TelaInicial: .word 320, 240
0,0,0,0,0,0,1,1,9,9,9,9,1,0,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,92,92,91,101,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,91,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,11,11,10,10,10,75,75,75,67,75,76,76,77,14,14,13,5,13,13,1,92,110,110,110,110,110,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,140,139,75,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,73,73,73,9,73,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,1,9,9,9,9,9,0,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,119,118,118,18,1,13,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,67,2,2,2,2,2,2,2,10,10,10,10,10,10,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,11,11,10,10,10,75,75,75,75,75,76,76,76,14,14,14,13,5,13,1,92,110,110,110,110,110,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,140,140,140,140,140,140,75,75,74,74,74,74,74,74,74,74,74,82,82,82,74,74,74,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,
0,0,0,0,0,1,1,1,9,9,9,9,9,1,73,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,119,118,110,9,2,5,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,66,2,2,2,2,2,2,2,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,11,11,10,10,75,75,75,75,75,76,76,76,14,14,13,13,5,13,1,91,110,110,110,110,110,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,148,148,84,84,84,84,84,84,84,84,148,148,148,148,148,148,148,140,140,140,140,140,140,75,74,74,74,74,74,74,74,74,74,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,73,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,
0,0,0,0,0,0,1,1,9,9,9,9,9,9,73,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,92,92,92,91,109,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,119,118,109,1,3,5,5,5,5,5,5,5,6,4,67,67,67,67,67,67,67,66,2,2,2,2,2,2,2,10,10,10,10,10,11,11,11,75,75,75,75,75,75,75,75,75,75,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,11,10,10,75,75,75,75,75,76,76,76,14,14,14,13,13,13,2,83,110,110,110,110,110,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,148,148,148,148,148,148,84,84,84,83,83,83,83,83,83,83,83,148,148,148,148,148,148,140,140,140,140,140,139,75,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,74,74,74,73,73,73,9,9,9,73,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,
0,0,0,0,73,73,1,1,9,9,9,9,9,9,73,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,92,100,100,92,101,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,119,118,100,1,12,5,5,5,5,5,5,5,5,4,67,67,67,67,67,67,67,2,66,2,2,2,2,2,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,76,76,76,13,14,14,13,13,13,2,82,110,110,110,110,110,110,110,110,109,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,84,84,83,83,83,83,83,83,83,83,83,83,83,148,148,148,148,148,140,140,140,140,140,75,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,74,74,74,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,0,73,155,1,9,9,9,9,9,9,9,73,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,92,92,100,100,92,100,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,119,118,91,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,2,66,2,2,2,2,2,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,84,84,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,76,76,76,13,14,14,14,13,13,2,82,110,110,110,110,110,110,110,110,109,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,84,84,83,83,83,83,83,83,83,83,83,83,83,83,148,148,148,148,148,140,140,140,140,139,75,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,74,74,73,73,9,9,9,9,73,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,0,0,73,1,9,9,9,9,9,9,9,74,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,92,100,100,100,92,92,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,10,2,5,5,5,5,5,5,5,13,5,68,67,67,67,67,67,67,67,2,66,2,2,2,2,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,76,76,76,13,14,14,14,14,13,3,10,174,110,110,110,110,110,110,110,110,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,148,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,148,148,148,148,148,140,140,148,75,75,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,74,74,73,73,9,9,9,9,73,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,0,1,1,1,9,9,9,9,9,9,9,74,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,92,92,100,100,100,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,110,1,3,5,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,67,2,2,2,2,2,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,13,14,14,14,14,13,3,9,174,110,174,110,110,110,110,110,110,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,148,148,148,148,140,148,75,75,75,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,73,9,9,9,9,73,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,0,1,1,1,9,9,9,9,9,9,9,82,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,92,92,100,100,100,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,101,1,4,5,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,67,2,2,2,2,2,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,85,84,84,84,84,84,84,84,84,84,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,13,13,4,9,174,110,174,110,110,110,110,110,110,101,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,92,84,84,84,148,148,84,84,84,83,83,83,83,83,83,83,83,83,84,148,148,148,148,147,75,75,75,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,73,9,9,9,73,73,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,1,1,1,9,9,9,9,9,9,9,9,82,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,83,91,91,91,91,91,91,92,92,92,100,100,100,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,92,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,2,2,66,2,2,2,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,93,93,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,13,14,14,14,14,13,12,9,174,174,174,110,110,110,110,110,110,101,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,84,84,148,148,148,148,148,148,148,84,84,83,83,83,83,83,83,83,83,148,148,148,147,75,75,75,75,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,
0,0,0,1,1,1,9,9,9,9,9,9,9,1,82,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,83,91,91,91,91,91,91,91,92,100,100,100,100,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,83,2,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,2,2,66,2,2,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,85,85,85,85,85,85,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,12,1,174,174,174,110,110,174,174,174,110,101,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,148,92,84,148,148,84,84,83,83,83,83,84,84,83,83,83,83,83,83,83,83,148,147,83,75,75,75,75,74,74,74,74,74,75,74,74,82,82,82,82,82,82,82,82,74,74,74,74,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,
0,0,0,1,1,1,9,9,9,9,9,9,9,1,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,83,91,91,91,91,91,91,92,92,100,100,100,100,92,100,110,110,110,110,110,118,118,118,118,118,118,118,119,119,119,119,119,119,118,10,3,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,66,66,66,2,2,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,85,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,85,85,85,85,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,13,13,12,1,109,174,174,110,110,174,174,174,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,74,74,74,75,74,75,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,73,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,
0,0,0,1,1,1,9,9,9,9,9,9,9,0,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,91,91,91,92,92,92,100,100,100,100,100,92,101,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,110,9,12,5,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,67,67,66,66,2,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,85,86,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,85,85,84,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,13,13,13,1,101,174,174,110,110,110,174,110,110,109,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,74,74,74,75,75,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,
0,0,0,1,1,1,9,82,73,9,9,9,9,1,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,92,92,92,92,92,92,100,100,100,100,100,92,109,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,109,1,13,5,5,5,5,5,5,5,5,4,67,67,67,67,67,67,67,67,66,66,66,2,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,84,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,85,84,84,84,84,84,84,84,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,13,1,101,174,174,174,110,110,110,110,110,110,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,74,74,74,75,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,
0,0,1,1,1,1,73,164,155,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,92,92,92,92,92,100,100,100,100,100,92,92,110,110,110,110,118,118,118,118,118,118,118,119,119,119,119,119,119,118,119,100,1,13,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,66,66,66,2,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,84,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,86,85,84,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,13,13,13,1,100,174,174,174,110,110,110,110,110,110,100,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,74,74,75,75,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,
0,0,1,1,1,1,73,164,155,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,92,92,92,92,100,100,100,100,100,92,92,101,118,110,110,110,118,118,118,118,118,118,118,119,119,119,119,119,119,118,119,91,2,13,5,5,5,5,5,5,5,13,68,67,67,67,67,67,67,67,66,66,67,66,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,85,84,84,84,84,84,84,83,83,83,83,75,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,13,13,13,1,92,174,174,174,110,110,110,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,74,74,75,74,74,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,
0,1,1,1,1,1,9,73,73,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,92,92,92,92,100,100,100,100,100,92,92,110,110,110,110,110,118,118,118,118,118,118,118,119,119,119,119,119,119,118,119,18,3,13,5,5,5,5,5,5,6,13,68,67,67,67,67,67,67,67,66,66,67,74,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,14,13,2,92,174,174,174,174,110,110,110,174,110,109,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,74,74,83,74,82,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,
0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,92,92,92,92,100,100,100,100,92,92,101,118,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,118,118,9,3,5,5,5,5,5,5,5,6,13,68,67,67,67,67,67,67,67,66,67,67,11,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,85,84,84,84,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,14,13,2,91,174,174,174,174,174,110,110,174,110,110,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,74,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,
0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,92,92,92,92,100,100,100,92,92,101,110,118,110,110,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,110,1,4,5,5,5,5,5,5,5,6,5,67,67,67,67,67,67,67,67,66,67,67,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,84,84,85,85,94,94,94,94,94,94,94,94,94,94,94,93,93,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,93,93,94,94,94,94,94,94,94,94,94,93,85,85,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,2,91,174,174,174,174,174,174,174,110,110,110,101,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,74,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,9,73,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,
0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,92,92,92,100,100,100,92,92,92,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,101,1,13,6,5,5,5,5,5,5,5,5,67,67,67,67,67,67,67,67,67,67,67,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,85,85,85,94,94,94,94,94,94,94,94,94,93,92,91,91,91,91,164,173,173,174,182,182,182,182,182,246,246,246,246,182,182,182,173,165,100,91,91,92,92,94,94,94,94,94,94,94,94,94,85,85,84,84,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,3,83,174,174,174,174,174,174,174,110,110,110,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,83,83,74,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,
1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,92,92,92,100,100,100,92,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,92,1,13,6,5,5,5,5,5,5,13,4,67,67,67,67,67,67,67,67,67,67,75,10,10,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,84,85,85,85,94,94,94,94,94,94,94,94,94,94,92,91,91,165,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,173,91,91,91,93,94,94,94,94,94,94,94,85,85,85,84,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,11,82,174,174,174,174,174,174,174,110,110,110,110,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,83,74,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,9,73,9,9,9,9,9,9,9,9,9,1,1,1,1,1,
